id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_view_plan_tasks_customer,atm.view.plan.tasks,model_view_plan_tasks,atm.group_atm_customer,1,0,0,0
access_customer_detials,customer.details,model_customer_details,atm.group_atm_customer,1,0,0,0
access_view_plan_tasks,atm.view.plan.tasks,model_view_plan_tasks,atm.group_atm_user,1,1,0,0
access_cust_alerts_cus,cust.alerts,model_cust_alerts,atm.group_atm_customer,1,0,1,0
access_atm_details_cus,atm.details,model_atm_details,atm.group_atm_customer,1,1,0,0
access_project_project_manager,atm.surverys.management,model_view_plan_tasks,atm.group_atm_manager,1,1,1,1
access_atm_manager,atm.details,model_atm_details,atm.group_atm_manager,1,1,1,1
access_cust_alerts,cust.alerts,model_cust_alerts,atm.group_atm_manager,1,1,1,1
access_customer_details_manager,customer.details,model_customer_details,atm.group_atm_manager,1,1,1,1
access_reason_code_setup_manager,reason.code.setup,model_reason_code_setup,atm.group_atm_manager,1,1,1,1
access_reason_code_setup_surveyor,reason.code.setup,model_reason_code_setup,atm.group_atm_user,1,1,0,0
access_customer_details_surveyor,customer.details,model_customer_details,atm.group_atm_user,1,1,1,1
access_reason_code_setup_customer,reason.code.setup,model_reason_code_setup,atm.group_atm_customer,1,1,0,0
access_atm_old_manager,atm.old,model_atm_old,atm.group_atm_manager,1,1,1,1
access_atm_move_manager,atm.move,model_atm_move,atm.group_atm_manager,1,1,1,1
access_atm_old_user,atm.old,model_atm_old,atm.group_atm_user,1,0,0,0
access_atm_old_customer,atm.old,model_atm_old,atm.group_atm_customer,1,1,1,1
access_remark_category_manager,remark.category,model_remark_category,atm.group_atm_manager,1,1,1,1
access_remark_category_surveyor,remark.category,model_remark_category,atm.group_atm_user,1,1,,0
access_remark_category_customer,remark.category,model_remark_category,atm.group_atm_customer,1,1,0,0
access_customer_details_user,customer.details,model_customer_details,atm.group_atm_user,1,0,0,0
access_atm_details,atm.details,model_atm_details,atm.group_atm_user,1,1,1,0
access_res_users_manager,res.users,model_res_users,atm.group_atm_manager,1,1,1,1
access_internal_alerts,internal.alerts,model_internal_alerts,atm.group_atm_manager,1,1,1,1
access_internal_alerts_user,internal.alerts,model_internal_alerts,atm.group_atm_user,1,1,1,1
access_atm_move_customer,atm.move,model_atm_move,atm.group_atm_customer,1,1,1,1
access_survey_details_manager,survey.details,model_survey_details,atm.group_atm_manager,1,1,1,1
access_survey_details_surveyor,survey.details,model_survey_details,atm.group_atm_user,1,1,1,0
access_survey_details_customer,survey.details,model_survey_details,atm.group_atm_customer,1,0,0,0
access_mail_alias_user,mail.alias.user,mail.model_mail_alias,atm.group_atm_manager,1,1,1,0
access_mail_group_user,mail.group.user,mail.model_mail_group,atm.group_atm_manager,1,1,1,1
access_mail_message_user,mail.message.user,mail.model_mail_message,atm.group_atm_manager,1,1,1,1
access_ir_mail_server,ir.mail_server,base.model_ir_mail_server,atm.group_atm_manager,1,1,1,1
access_ir_mail_server_user,ir.mail_server,base.model_ir_mail_server,atm.group_atm_user,1,1,1,1
access_res_users_group_erp_manager,res.users,base.model_res_users,atm.group_atm_manager,1,1,1,1
#access_site_inspection_manager,atm.site.inspection,model_atm_site_inspection,atm.group_atm_manager,1,1,1,1

access_mail_mail_manager,atm.mail.mail,mail.model_mail_mail,atm.group_atm_manager,1,1,1,0
access_mail_notification_manager,atm.mail.notification,mail.model_mail_notification,atm.group_atm_manager,1,1,1,0

access_res_partner_manager,atm.res.partner,base.model_res_partner,atm.group_atm_manager,1,1,1,0
access_mail_compose_manager,atm.mail.compose,mail.model_mail_compose_message,atm.group_atm_manager,1,1,1,0

access_mail_server_customer,ir.mail_server,base.model_ir_mail_server,atm.group_atm_customer,1,1,1,1

access_schedule_tasks_manager,schedule.tasks,model_schedule_tasks,atm.group_atm_manager,1,1,1,1

access_schedule_tasks_user,schedule.tasks,model_schedule_tasks,atm.group_atm_user,1,0,0,0

access_surveys_approve_manager,surveys.approve,model_surveys_approve,atm.group_atm_manager,1,1,1,1

access_res_partner_customer,res.partner,base.model_res_partner,atm.group_atm_customer,1,0,0,0

access_res_partner_bank,res.partner.bank,base.model_res_partner_bank,atm.group_atm_customer,1,0,0,0

access_schedule_tasks_customer,schedule.tasks,model_schedule_tasks,atm.group_atm_customer,1,0,0,0

access_alert_customer,alert.info,model_alert_info,atm.group_atm_customer,1,1,0,0
access_alert_customer_message,mail.message.customer,mail.model_mail_message,atm.group_atm_customer,1,1,1,0
